ID,WeeklySales
category_1_1056463_w1,28.248491
category_1_1056463_w2,41.026993
category_1_1056463_w3,63.08526
category_1_1056463_w4,78.469376
category_3_1060630_w1,35.672085
category_3_1060630_w2,29.084433
category_3_1060630_w3,23.100092
category_3_1060630_w4,27.395445
category_1_1061341_w1,53.934105
category_1_1061341_w2,78.990555
category_1_1061341_w3,57.643448
category_1_1061341_w4,38.96583
category_3_1063600_w1,11.468161
category_3_1063600_w2,10.29686
category_3_1063600_w3,10.2973385
category_3_1063600_w4,11.067371
category_2_1067074_w1,32.88014
category_2_1067074_w2,59.29913
category_2_1067074_w3,53.25637
category_2_1067074_w4,53.50439
category_1_1067119_w1,23.719814
category_1_1067119_w2,27.456125
category_1_1067119_w3,28.41392
category_1_1067119_w4,21.546335
category_1_1067128_w1,4.0144863
category_1_1067128_w2,1.7847359
category_1_1067128_w3,1.4123738
category_1_1067128_w4,-2.8549075
category_1_1068883_w1,5.2729754
category_1_1068883_w2,5.2764597
category_1_1068883_w3,3.963326
category_1_1068883_w4,4.8201947
category_2_1070818_w1,10.754657
category_2_1070818_w2,13.178152
category_2_1070818_w3,9.790495
category_2_1070818_w4,12.002882
category_2_1071115_w1,7.540238
category_2_1071115_w2,12.074949
category_2_1071115_w3,11.426794
category_2_1071115_w4,5.6352167
category_1_1075651_w1,11.180893
category_1_1075651_w2,12.048507
category_1_1075651_w3,14.798286
category_1_1075651_w4,21.880337
category_2_1076929_w1,4.117956
category_2_1076929_w2,4.952704
category_2_1076929_w3,6.062045
category_2_1076929_w4,6.5643573
category_1_1077118_w1,20.428667
category_1_1077118_w2,6.2110453
category_1_1077118_w3,9.593314
category_1_1077118_w4,14.736822
category_3_1081060_w1,69.52106
category_3_1081060_w2,45.982975
category_3_1081060_w3,65.09651
category_3_1081060_w4,38.157814
category_3_1081069_w1,15.514236
category_3_1081069_w2,16.630375
category_3_1081069_w3,15.282286
category_3_1081069_w4,14.09639
category_3_1081078_w1,16.038578
category_3_1081078_w2,25.026966
category_3_1081078_w3,22.922771
category_3_1081078_w4,11.687672
category_1_1081321_w1,18.814465
category_1_1081321_w2,16.677904
category_1_1081321_w3,16.430717
category_1_1081321_w4,16.846096
category_1_1081339_w1,14.492527
category_1_1081339_w2,26.684921
category_1_1081339_w3,27.92261
category_1_1081339_w4,26.824955
category_4_1082743_w3,75.36975
category_4_1082743_w4,66.17676
category_1_1085749_w1,10.283216
category_1_1085749_w2,8.480152
category_1_1085749_w3,4.400435
category_1_1085749_w4,7.0195436
category_3_1090024_w1,32.476757
category_3_1090024_w2,21.032677
category_3_1090024_w3,30.408144
category_3_1090024_w4,19.79523
category_2_1090258_w1,38.527138
category_2_1090258_w2,34.163445
category_2_1090258_w3,31.042582
category_2_1090258_w4,26.221148
category_2_1092184_w1,15.348023
category_2_1092184_w2,13.120216
category_2_1092184_w3,18.961296
category_2_1092184_w4,18.690598
category_2_1101553_w2,-8.763599
category_2_1101553_w3,6.853944
category_2_1101553_w4,9.851247
category_2_1101562_w1,8.974398
category_2_1101562_w2,-1.8479258
category_2_1101562_w3,7.885489
category_2_1101562_w4,6.486556
category_2_1101571_w1,7.693875
category_2_1101571_w2,30.070126
category_2_1101571_w3,4.06425
category_2_1101571_w4,8.228594
category_2_1101769_w1,21.180408
category_2_1101769_w2,4.608947
category_2_1101769_w3,1.5776813
category_2_1101769_w4,8.816721
category_2_1103056_w1,7.802889
category_2_1103056_w2,4.085085
category_2_1103056_w3,18.88723
category_2_1103056_w4,23.155653
category_2_1105018_w1,4.325244
category_2_1105018_w2,11.110362
category_2_1105018_w3,3.3646345
category_2_1105018_w4,8.482495
category_2_1105027_w1,6.7639294
category_2_1105027_w2,8.803373
category_2_1105027_w3,8.202079
category_2_1105027_w4,10.136557
